Type,Alpha,Mean Loyalty,Kappa Loyalty,Complexity
OS,0.0,0.46743697478991597,0.01746586217846946,0.015625
RDP,0.0,1.0,1.0,0.913734243697479
BU,0.0,1.0,1.0,1.0
VC,0.0,1.0,1.0,1.0
OS,0.01,0.4065126050420168,0.0,0.015739889705882353
RDP,0.01,1.0,1.0,0.7912454044117647
BU,0.01,0.9936974789915967,0.9869489519405209,0.5960477941176471
VC,0.01,1.0,1.0,0.8120404411764706
OS,0.02,0.4065126050420168,0.0,0.016494879201680673
RDP,0.02,0.9978991596638656,0.9956496506468403,0.6187303046218487
BU,0.02,0.9842436974789915,0.9674385939309917,0.46346507352941174
VC,0.02,0.9989495798319328,0.9978239403137915,0.6724494485294118
OS,0.03,0.42016806722689076,0.018134937688010222,0.02658876050420168
RDP,0.03,0.9936974789915967,0.9869701490494505,0.5148371848739496
BU,0.03,0.9726890756302521,0.9435831278177665,0.3977481617647059
VC,0.03,0.9957983193277311,0.9913063727392688,0.5982635241596639
OS,0.04,0.6712184873949579,0.39342567033897624,0.0722984506302521
RDP,0.04,0.990546218487395,0.980463156358595,0.44135701155462187
BU,0.04,0.9653361344537815,0.928423009623797,0.3534171481092437
VC,0.04,0.9915966386554622,0.9826268653992672,0.5347295168067226
OS,0.05,0.8907563025210085,0.7819408777161584,0.11720391281512606
RDP,0.05,0.9894957983193278,0.9782835817490841,0.3876378676470588
BU,0.05,0.9590336134453782,0.9153403442205784,0.31863839285714285
VC,0.05,0.9884453781512605,0.9761410032079323,0.48842896533613445
OS,0.06,0.9338235294117647,0.8654269020544072,0.13877035189075632
RDP,0.06,0.9863445378151261,0.9718030037911928,0.3458344275210084
BU,0.06,0.9474789915966386,0.8917694780833193,0.2941504726890756
VC,0.06,0.9873949579831933,0.9739825548293061,0.4545200892857143
OS,0.07,0.9558823529411765,0.9095985927912204,0.15560990021008403
RDP,0.07,0.9810924369747899,0.960973832243959,0.31126903886554624
BU,0.07,0.9380252100840336,0.8726487819919827,0.2757352941176471
